============== Trainloaders ============
        [ 78., 717.],
        [ 94., 288.],
        [188., 596.],
        [135., 523.],
        [ 98., 397.],
        [255.,  89.],
        [146., 256.],
        [170., 625.],
        [233., 648.],
        [204.,  64.],
        [281.,  55.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 2., 3., 3., 4., 1., 4., 4., 5., 4., 4., 3., 4., 3., 3.,
        3., 4., 1., 3., 3., 2., 3., 4., 5., 2., 3., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[  2., 617.],
        [191.,  18.],
        [239., 882.],
        [ 50., 808.],
        [266., 832.],
        [ 45., 710.],
        [182., 293.],
        [248., 334.],
        [168.,   1.],
        [146., 141.],
        [ 81., 713.],
        [ 90.,   8.],
        [170.,  72.],
        [ 50., 887.],
        [  3., 337.],
        [154., 763.],
        [ 25., 843.],
        [117., 741.],
        [113., 142.],
        [127., 774.],
        [215., 109.],
        [145., 968.],
        [ 57.,  88.],
        [160.,  56.],
        [ 87., 571.],
        [274.,  85.],
        [158.,  66.],
        [236.,  20.],
        [ 35.,  80.],
        [ 15., 755.],
        [ 45., 338.],
        [169., 776.]])
Labels (Avaliações): tensor([2., 4., 4., 3., 3., 3., 4., 4., 5., 3., 2., 4., 5., 3., 4., 2., 2., 4.,
        4., 4., 1., 4., 4., 3., 1., 3., 1., 3., 4., 3., 4., 2.])

Inputs (Usuário, Item): tensor([[218., 665.],
        [133., 416.],
        [ 42., 208.],
        [296., 607.],
        [229., 109.],
        [ 83., 410.],
        [ 32., 732.],
        [154., 479.],
        [ 98., 321.],
        [ 96., 969.],
        [ 30.,  50.],
        [ 54., 492.],
        [269.,  46.],
        [128.,  53.],
        [274., 765.],
        [ 41., 158.],
        [298., 224.],
        [226., 359.],
        [271., 290.],
        [292.,  90.],
        [151., 210.],
        [ 48., 977.],
        [ 20., 816.],
        [ 20., 302.],
        [ 27., 129.],
        [120., 456.],
        [158., 365.],
        [158.,  23.],
        [ 54., 192.],
        [258.,  76.],
        [ 45., 573.],
        [ 97., 953.]])
Labels (Avaliações): tensor([4., 3., 5., 3., 2., 4., 1., 1., 3., 3., 5., 4., 5., 4., 4., 4., 2., 3.,
        5., 5., 4., 4., 2., 3., 4., 5., 4., 3., 3., 3., 2., 3.])

Inputs (Usuário, Item): tensor([[211.,  95.],
        [257., 383.],
        [  0., 199.],
        [117., 150.],
        [133.,  82.],
        [269.,  36.],
        [ 57., 233.],
        [279., 801.],
        [254., 213.],
        [ 98., 931.],
        [  5., 165.],
        [ 20., 572.],
        [ 83.,  71.],
        [113., 186.],
        [ 33., 284.],
        [144.,  76.],
        [190.,  28.],
        [ 26., 516.],
        [233., 330.],
        [ 39., 493.],
        [ 90., 517.],
        [189.,  51.],
        [294., 126.],
        [212., 536.],
        [274., 965.],
        [265., 368.],
        [ 36.,  94.],
        [  1., 204.],
        [219., 543.],
        [  5., 909.],
        [203., 657.],
        [169., 158.]])
Labels (Avaliações): tensor([4., 4., 4., 2., 5., 4., 3., 3., 4., 4., 5., 3., 2., 4., 5., 2., 5., 5.,
        1., 4., 3., 4., 3., 4., 2., 2., 4., 2., 3., 2., 3., 3.])

Inputs (Usuário, Item): tensor([[103., 985.],
        [ 42.,  40.],
        [ 68., 500.],
        [ 99., 429.],
        [  4., 104.],
        [138., 904.],
        [271., 308.],
        [125., 564.],
        [ 48.,  54.],
        [ 27., 393.],
        [ 12., 410.],
        [ 17., 167.],
        [ 55., 737.],
        [ 12., 463.],
        [178., 689.],
        [ 74., 180.],
        [191., 599.],
        [ 51., 599.],
        [ 59., 755.],
        [199., 834.],
        [238., 244.],
        [  3., 204.],
        [147., 244.],
        [184., 452.],
        [ 38., 416.],
        [169.,  97.],
        [ 66., 862.],
        [283., 475.],
        [ 24., 680.],
        [283., 496.],
        [ 38., 209.],
        [ 72., 890.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 3., 2., 4., 5., 4., 2., 4., 4., 5., 3., 3., 3., 4., 1.,
        2., 2., 4., 3., 5., 4., 3., 3., 3., 1., 4., 2., 3., 4.])

Inputs (Usuário, Item): tensor([[182., 881.],
        [ 69., 295.],
        [ 41., 249.],
        [276.,  48.],
        [ 87.,  70.],
        [ 52., 257.],
        [176., 373.],
        [ 35., 297.],
        [ 42.,  91.],
        [115., 160.],
        [ 34., 663.],
        [ 40., 910.],
        [125., 385.],
        [102., 194.],
        [164., 403.],
        [167., 203.],
        [158.,  65.],
        [238., 234.],
        [270., 711.],
        [279., 511.],
        [165.,  42.],
        [219., 784.],
        [ 46., 428.],
        [241., 349.],
        [123., 757.],
        [109.,  92.],
        [168., 329.],
        [227., 170.],
        [156.,  73.],
        [ 72.,  17.],
        [ 16., 767.],
        [197., 359.]])
Labels (Avaliações): tensor([2., 1., 4., 4., 2., 4., 3., 3., 3., 5., 5., 1., 5., 4., 3., 4., 3., 5.,
        3., 3., 3., 4., 3., 3., 4., 5., 1., 4., 5., 3., 4., 2.])

Inputs (Usuário, Item): tensor([[211., 329.],
        [244.,  25.],
        [ 83., 625.],
        [ 12., 893.],
        [ 68.,  76.],
        [ 99., 542.],
        [125., 311.],
        [ 34., 992.],
        [262.,  19.],
        [182., 187.],
        [103., 517.],
        [ 79., 401.],
        [ 72., 641.],
        [139., 912.],
        [136., 139.],
        [271.,  34.],
        [239., 460.],
        [ 38., 915.],
        [279.,  22.],
        [287., 579.],
        [ 70., 802.],
        [216., 166.],
        [ 71., 152.],
        [100., 623.],
        [ 99., 538.],
        [183.,  30.],
        [184., 906.],
        [296., 477.],
        [200., 235.],
        [ 77., 240.],
        [141., 643.],
        [166., 475.]])
Labels (Avaliações): tensor([2., 4., 3., 3., 5., 2., 4., 4., 3., 4., 4., 3., 4., 5., 3., 3., 4., 3.,
        5., 4., 1., 3., 5., 5., 2., 3., 5., 4., 5., 5., 4., 2.])

Inputs (Usuário, Item): tensor([[259., 378.],
        [258., 483.],
        [279., 847.],
        [243., 426.],
        [ 86., 745.],
        [126., 313.],
        [110., 768.],
        [ 60., 586.],
        [171., 140.],
        [ 60.,  95.],
        [165., 541.],
        [ 20., 179.],
        [119., 227.],
        [ 13., 651.],
        [240., 800.],
        [161., 356.],
        [  4., 152.],
        [ 61., 488.],
        [207., 379.],
        [154., 153.],
        [106., 478.],
        [237., 178.],
        [183.,  54.],
        [  4., 170.],
        [245.,  62.],
        [ 29.,  48.],
        [199., 423.],
        [155.,   5.],
        [115., 402.],
        [130.,   8.],
        [116., 334.],
        [193., 604.]])
Labels (Avaliações): tensor([4., 5., 3., 5., 4., 4., 4., 4., 1., 5., 5., 3., 5., 5., 5., 4., 5., 2.,
        4., 3., 3., 4., 3., 4., 4., 5., 4., 4., 5., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[110., 977.],
        [225., 553.],
        [229., 447.],
        [241., 643.],
        [186., 305.],
        [112., 286.],
        [215., 303.],
        [162., 353.],
        [114., 765.],
        [181., 277.],
        [ 98., 620.],
        [136., 945.],
        [ 18., 530.],
        [180.,  70.],
        [215.,  11.],
        [189., 516.],
        [  4., 911.],
        [248.,  10.],
        [287.,  22.],
        [219., 233.],
        [247., 923.],
        [141., 733.],
        [117.,   4.],
        [ 81., 426.],
        [177., 478.],
        [234., 186.],
        [150., 201.],
        [ 74., 568.],
        [ 88.,  44.],
        [ 75.,  14.],
        [ 52.,  69.],
        [211., 751.]])
Labels (Avaliações): tensor([5., 5., 1., 4., 4., 3., 5., 4., 5., 3., 3., 3., 4., 5., 3., 3., 5., 4.,
        5., 3., 5., 4., 2., 2., 3., 5., 2., 4., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 21.,  20.],
        [240., 264.],
        [ 89., 454.],
        [241., 225.],
        [ 10., 147.],
        [ 32.,  27.],
        [122., 979.],
        [ 88.,  42.],
        [115., 380.],
        [ 60., 891.],
        [103., 415.],
        [208., 160.],
        [171., 258.],
        [ 48., 226.],
        [273., 741.],
        [ 29., 986.],
        [ 84., 500.],
        [174., 929.],
        [ 65., 523.],
        [169., 548.],
        [209.,  63.],
        [ 30., 574.],
        [141., 100.],
        [249., 431.],
        [ 67., 253.],
        [ 32., 563.],
        [226., 244.],
        [ 59., 443.],
        [274., 390.],
        [283., 422.],
        [ 27., 436.],
        [134., 662.]])
Labels (Avaliações): tensor([4., 3., 4., 3., 4., 5., 4., 4., 5., 3., 4., 4., 3., 4., 4., 2., 4., 4.,
        4., 4., 4., 4., 4., 3., 4., 5., 3., 3., 4., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[ 20., 766.],
        [122., 759.],
        [212., 652.],
        [177., 960.],
        [  0., 217.],
        [ 63., 887.],
        [238., 129.],
        [  4., 590.],
        [ 69., 624.],
        [ 59., 980.],
        [ 35., 261.],
        [ 48., 142.],
        [215., 341.],
        [  0., 827.],
        [233., 228.],
        [200., 646.],
        [ 68.,  36.],
        [ 19., 931.],
        [292., 942.],
        [ 80., 366.],
        [126., 199.],
        [  7.,  64.],
        [236., 179.],
        [ 11., 863.],
        [ 78., 150.],
        [ 35., 529.],
        [220., 624.],
        [146., 266.],
        [177., 457.],
        [ 31., 208.],
        [123., 346.],
        [127., 320.]])
Labels (Avaliações): tensor([4., 3., 2., 5., 4., 5., 3., 4., 5., 3., 3., 5., 5., 3., 4., 5., 4., 4.,
        4., 1., 4., 4., 3., 3., 3., 2., 4., 3., 4., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[253., 765.],
        [257., 418.],
        [ 94., 241.],
        [149., 794.],
        [ 70.,  86.],
        [ 60., 535.],
        [283.,   4.],
        [ 10., 828.],
        [178., 930.],
        [ 86., 100.],
        [ 97., 173.],
        [184., 459.],
        [279., 378.],
        [112., 775.],
        [112., 717.],
        [ 75.,  98.],
        [159.,  69.],
        [248., 117.],
        [276., 942.],
        [ 96.,  19.],
        [133., 451.],
        [  0., 188.],
        [ 65., 659.],
        [115., 204.],
        [253., 251.],
        [ 29., 532.],
        [ 65., 347.],
        [288., 719.],
        [231., 325.],
        [110., 818.],
        [145., 870.],
        [227.,  33.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 4., 2., 4., 1., 5., 5., 3., 5., 5., 2., 3., 4., 5., 4.,
        4., 5., 4., 4., 4., 5., 4., 4., 4., 4., 1., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[277.,  37.],
        [219., 495.],
        [264., 646.],
        [  7., 475.],
        [ 13.,  54.],
        [154., 761.],
        [168., 161.],
        [239., 138.],
        [126.,  64.],
        [ 18., 178.],
        [143., 485.],
        [151., 801.],
        [224., 977.],
        [ 44., 272.],
        [144., 238.],
        [ 33., 177.],
        [199., 866.],
        [ 54., 890.],
        [ 34., 127.],
        [108., 604.],
        [ 86.,  73.],
        [249., 745.],
        [151., 419.],
        [233., 479.],
        [ 68., 310.],
        [213., 992.],
        [167., 130.],
        [ 30.,  19.],
        [263., 922.],
        [234., 177.],
        [248., 436.],
        [283., 488.]])
Labels (Avaliações): tensor([4., 5., 4., 3., 4., 2., 3., 4., 4., 5., 4., 2., 3., 4., 4., 5., 4., 3.,
        3., 2., 3., 3., 5., 2., 4., 4., 2., 5., 3., 5., 4., 2.])

Inputs (Usuário, Item): tensor([[ 69.,  19.],
        [ 85., 329.],
        [249., 503.],
        [ 57., 410.],
        [ 85.,  87.],
        [ 55.,  77.],
        [179., 587.],
        [ 70.,  94.],
        [ 42., 474.],
        [ 85., 446.],
        [242., 466.],
        [154., 980.],
        [ 86., 110.],
        [127., 266.],
        [142., 225.],
        [ 52., 500.],
        [ 56.,  97.],
        [220., 845.],
        [266.,  39.],
        [229., 240.],
        [ 87., 441.],
        [135., 222.],
        [240., 592.],
        [ 79.,   5.],
        [ 39., 388.],
        [138., 205.],
        [282.,  94.],
        [212., 891.],
        [192., 358.],
        [248., 181.],
        [ 66., 344.],
        [144., 875.]])
Labels (Avaliações): tensor([5., 4., 3., 3., 3., 5., 5., 3., 4., 5., 4., 4., 3., 4., 5., 4., 4., 3.,
        3., 4., 2., 4., 5., 4., 4., 4., 2., 3., 4., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[247., 510.],
        [ 16.,  84.],
        [ 19., 346.],
        [  5.,  69.],
        [ 49.,  95.],
        [153., 138.],
        [155., 184.],
        [ 36., 628.],
        [  8., 493.],
        [ 20., 501.],
        [235.,  41.],
        [ 60., 729.],
        [215., 182.],
        [ 50.,  99.],
        [  4., 393.],
        [123., 815.],
        [ 42., 791.],
        [155., 486.],
        [172., 681.],
        [298., 570.],
        [ 86., 144.],
        [161.,  27.],
        [ 75., 728.],
        [230.,  93.],
        [134., 151.],
        [175., 130.],
        [ 29., 595.],
        [ 82., 271.],
        [ 85.,  40.],
        [143., 146.],
        [ 45.,  52.],
        [ 31., 362.]])
Labels (Avaliações): tensor([4., 5., 3., 4., 4., 4., 3., 3., 3., 2., 2., 3., 5., 3., 4., 1., 3., 2.,
        3., 5., 3., 5., 3., 3., 4., 5., 3., 5., 4., 5., 5., 4.])

Inputs (Usuário, Item): tensor([[115., 705.],
        [282., 605.],
        [ 64., 511.],
        [ 23., 894.],
        [239., 888.],
        [138., 452.],
        [224., 833.],
        [170., 857.],
        [229., 106.],
        [ 57., 475.],
        [ 14., 539.],
        [135., 803.],
        [154., 653.],
        [ 17., 526.],
        [248., 189.],
        [273., 187.],
        [183.,  55.],
        [ 32., 975.],
        [ 20., 279.],
        [238., 699.],
        [189., 561.],
        [129., 686.],
        [174., 715.],
        [175., 455.],
        [160., 587.],
        [228., 185.],
        [ 53., 481.],
        [116., 932.],
        [182., 680.],
        [ 16., 244.],
        [115., 915.],
        [ 12., 673.]])
Labels (Avaliações): tensor([5., 4., 4., 3., 3., 3., 5., 1., 4., 3., 3., 1., 4., 4., 4., 3., 4., 3.,
        4., 3., 3., 3., 5., 4., 4., 5., 4., 2., 4., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[299.,   8.],
        [ 55., 915.],
        [  3., 444.],
        [ 66., 321.],
        [236., 606.],
        [161.,  49.],
        [204., 852.],
        [105.,  19.],
        [152., 807.],
        [173., 474.],
        [ 72., 267.],
        [ 88., 649.],
        [190., 219.],
        [  4., 945.],
        [238., 990.],
        [ 60., 553.],
        [264., 433.],
        [ 16., 416.],
        [122., 364.],
        [118., 170.],
        [216., 759.],
        [187., 458.],
        [ 10., 287.],
        [ 24., 760.],
        [ 48., 573.],
        [ 45., 774.],
        [266., 574.],
        [197., 226.],
        [ 40., 736.],
        [192., 778.],
        [161.,  39.],
        [  3., 881.]])
Labels (Avaliações): tensor([3., 3., 4., 3., 4., 5., 1., 5., 3., 3., 5., 3., 2., 3., 4., 4., 3., 3.,
        5., 3., 4., 2., 5., 2., 4., 3., 4., 2., 1., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[ 29.,  58.],
        [ 26., 364.],
        [151., 224.],
        [ 70., 506.],
        [186., 335.],
        [  1., 260.],
        [153., 461.],
        [213., 625.],
        [ 47., 711.],
        [ 78., 191.],
        [ 17., 972.],
        [ 52., 623.],
        [ 65.,  13.],
        [291., 735.],
        [214., 683.],
        [200., 469.],
        [ 26., 742.],
        [ 34., 409.],
        [201.,  71.],
        [ 14., 480.],
        [ 88., 886.],
        [127., 143.],
        [240., 937.],
        [ 36., 394.],
        [246., 900.],
        [ 35., 525.],
        [ 68.,  98.],
        [153., 339.],
        [192.,   3.],
        [ 73., 486.],
        [199., 531.],
        [192., 910.]])
Labels (Avaliações): tensor([5., 4., 2., 3., 3., 2., 2., 3., 2., 5., 3., 4., 4., 3., 4., 5., 3., 1.,
        3., 4., 3., 4., 2., 2., 4., 4., 4., 2., 3., 3., 4., 1.])

Inputs (Usuário, Item): tensor([[ 18., 712.],
        [ 93., 890.],
        [238., 701.],
        [ 78.,  93.],
        [264., 370.],
        [117., 184.],
        [142., 408.],
        [  6., 894.],
        [210., 193.],
        [ 96., 748.],
        [ 13., 992.],
        [178., 303.],
        [160.,  18.],
        [ 49., 995.],
        [202., 154.],
        [105.,  48.],
        [ 15., 179.],
        [ 48., 921.],
        [281., 227.],
        [ 54., 362.],
        [ 41., 711.],
        [ 48., 405.],
        [134.,  37.],
        [295., 639.],
        [292.,  81.],
        [264., 569.],
        [122.,  36.],
        [178., 583.],
        [243., 439.],
        [284., 495.],
        [ 25., 987.],
        [ 96., 739.]])
Labels (Avaliações): tensor([5., 2., 4., 4., 2., 3., 4., 4., 4., 2., 4., 4., 3., 4., 3., 5., 5., 2.,
        3., 4., 2., 1., 4., 4., 5., 4., 3., 4., 5., 2., 3., 5.])

Inputs (Usuário, Item): tensor([[162., 253.],
        [ 10., 812.],
        [ 89., 472.],
        [129., 857.],
        [  8., 284.],
        [ 19.,   3.],
        [270., 200.],
        [299., 601.],
        [ 76., 940.],
        [124., 477.],
        [ 67., 212.],
        [151., 445.],
        [123., 917.],
        [132., 187.],
        [195., 281.],
        [ 26., 276.],
